# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378223640000 341 7b157d5d9fbf9955ca5376f59de8376f3c8bad72 /Users/james/projects/robot_arm_controller/app/RoboArmController/build/res/all/debug/values-v14/values.xml
1378229606000 365 ce71a091aa81945e6b6a246541bc75ebc3e7b64a /Users/james/projects/robot_arm_controller/app/RoboArmController/build/res/all/debug/menu/remote_control.xml
1377603606000 9193 450d3d44325fdf259810a60e6afa36103e186b3d /Users/james/projects/robot_arm_controller/app/RoboArmController/build/res/all/debug/drawable-hdpi/ic_launcher.png
1378229606000 1367 d8a51cbbe1d8dcb14b41ba6c95f6d0ea0efb29f4 /Users/james/projects/robot_arm_controller/app/RoboArmController/build/res/all/debug/values/values.xml
1377603606000 5057 23730fd0d5e720d1f719be1afc8c48fa7305da6c /Users/james/projects/robot_arm_controller/app/RoboArmController/build/res/all/debug/drawable-mdpi/ic_launcher.png
1378223640000 355 3a0628c8d9a41968149f58513ad2362fd7fb24d6 /Users/james/projects/robot_arm_controller/app/RoboArmController/build/res/all/debug/menu/main.xml
1377603606000 14068 502cd84fa444f26d7ecfdf4a355064867977f236 /Users/james/projects/robot_arm_controller/app/RoboArmController/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1378223640000 258 c0109ef3129551b86d7acce195f48650927e1b62 /Users/james/projects/robot_arm_controller/app/RoboArmController/build/res/all/debug/values-sw720dp-land/values.xml
1378408325000 1804 78262150d0a0745c0c8e7fb8772b8357097c5701 /Users/james/projects/robot_arm_controller/app/RoboArmController/build/res/all/debug/layout/activity_main.xml
1378223640000 327 dd341a218ef3e23ee47c2e40a0cf1959106718ea /Users/james/projects/robot_arm_controller/app/RoboArmController/build/res/all/debug/values-v11/values.xml
1378489639000 4502 585511d43da97bd89251076fc1709fafe9bb06d6 /Users/james/projects/robot_arm_controller/app/RoboArmController/build/res/all/debug/layout/activity_remote_control.xml
